ID,ProductName,ProductCode,Description,LumenOutput,CircuitWattage
1,MOD SLIM,MODRS L17 PF,"MOD Slim, Lay-In, 600x600, 1,250llm, Perforated Panels, Colour 84*",1250,11.7
2,MOD SLIM,MODRS L22 PF,"MOD Slim, Lay-In, 600x600, 1,625llm, Perforated Panels, Colour 84*",1625,14.5
3,MOD SLIM,MODRS L29,"MOD Slim, Lay-In, 600x600, 2,248llm, Colour 84*",2248,17.1
4,MOD SLIM,MODRS L35,"MOD Slim, Lay-In, 600x600, 2,718llm, Colour 84*",2718,17.1
5,MOD SLIM,MODRS L35 PF,"MOD Slim, Lay-In, 600x600, 2,280llm, Perforated Panels, Colour 84*",2280,21.6
6,MOD SLIM,MODRS L45,"MOD Slim, Lay-In, 600x600, 3,484llm, Colour 84",3484,21.6
7,MOD SLIM,MODRS L45 PF,"MOD Slim, Lay-In, 600x600, 2,920llm, Perforated Panels, Colour 84",2920,26.5
8,MOD SLIM,MODRS L55,"MOD Slim, Lay-In, 600x600, 4,257llm, Colour 84",4257,26.5
9,MOD SLIM,MODRS L68,"MOD Slim, Lay-In, 600x600, 5,252llm, Colour 84",5252,33.1
10,MOD SLIM,MODRS L76,"MOD Slim, Lay-In, 600x600, 5,890llm, Colour 84",5890,39.9
11,MOD SLIM,MODRS 123 L35,"MOD Slim, Lay-In, 1200x300, 2,436llm, Colour 84*",2436,45.1
12,MOD SLIM,MODRS 123 L45,"MOD Slim, Lay-In, 1200x300, 3,134llm, Colour 84",3134,21.6
13,MOD SLIM,MODRS 126 L58,"MOD Slim, Lay-In, 1200x600, 4,648llm, Colour 84*",4648,26.5
14,MOD SLIM,MODRS 126 L70,"MOD Slim, Lay-In, 1200x600, 5,532llm, Colour 84*",5532,38.6
15,MOD SLIM,MODRS 126 L90,"MOD Slim, Lay-In, 1200x600, 7,268llm, Colour 84",7268,50.2
16,MOD SLIM,MODRS 126 L136,"MOD Slim, Lay-In, 1200x600, 10,904llm, Colour 84",10904,80.4
17,MOD SLIM,MODRS 126 L152,"MOD Slim, Lay-In, 1200x600, 12,160llm, Colour 84",12160,87.1
18,MOD OFFICE,MODRO 55 L25,"MOD Office, Lay-In, 500x500, 1,813llm, Colour 84",1813,15.9
19,MOD OFFICE,MODRO 55 L31,"MOD Office, Lay-In, 500x500, 2,269llm, Colour 84",2269,20.1
20,MOD OFFICE,MODRO 55 L37,"MOD Office, Lay-In, 500x500, 2,725llm, Colour 84",2725,24.4
21,MOD OFFICE,MODRO 55 L45,"MOD Office, Lay-In, 500x500, 3,373llm, Colour 84",3373,27.4
22,MOD OFFICE,MODRO 55 L50,"MOD Office, Lay-In, 500x500, 3,767llm, Colour 84",3767,30.9
23,MOD OFFICE,MODRO L25,"MOD Office, Lay-In, 600x600, 1,900llm, Colour 84",1900,15.9
24,MOD OFFICE,MODRO L31,"MOD Office, Lay-In, 600x600, 2,297llm, Colour 84",2297,20.1
25,MOD OFFICE,MODRO L37,"MOD Office, Lay-In, 600x600, 2,767llm, Colour 84",2767,24.4
26,MOD OFFICE,MODRO L45,"MOD Office, Lay-In, 600x600, 3,325llm, Colour 84",3325,27.4
27,MOD OFFICE,MODRO L50,"MOD Office, Lay-In, 600x600, 3,711llm, Colour 84",3711,30.9
28,MOD OFFICE,MODPO 55 L25,"MOD Office, Pull-Up, 500x500, 1,813llm, Colour 84",1813,15.9
29,MOD OFFICE,MODPO 55 L31,"MOD Office, Pull-Up, 500x500, 2,269llm, Colour 84",2269,20.1
30,MOD OFFICE,MODPO 55 L37,"MOD Office, Pull-Up, 500x500, 2,725llm, Colour 84",2725,24.4
31,MOD OFFICE,MODPO 55 L45,"MOD Office, Pull-Up, 500x500, 3,373llm, Colour 84",3373,27.4
32,MOD OFFICE,MODPO 55 L50,"MOD Office, Pull-Up, 500x500, 3,767llm, Colour 84",3767,30.9
33,MOD OFFICE,MODPO L25,"MOD Office, Pull-Up, 600x600, 1,900llm, Colour 84",1900,15.9
34,MOD OFFICE,MODPO L31,"MOD Office, Pull-Up, 600x600, 2,297llm, Colour 84",2297,20.1
35,MOD OFFICE,MODPO L37,"MOD Office, Pull-Up, 600x600, 2,767llm, Colour 84",2767,24.4
36,MOD OFFICE,MODPO L45,"MOD Office, Pull-Up, 600x600, 3,328llm, Colour 84",3328,27.4
37,MOD OFFICE,MODPO L50,"MOD Office, Pull-Up, 600x600, 3,711llm, Colour 84",3711,30.9
39,MOD CAELUS,MCAR L35 CL1205,"Mod Caelus, 600x600, Lay-In, 1,060llm, Cloud Image, Colour 84",1060,21.6
40,MOD CAELUS,MCAR L45 CL1205,"Mod Caelus, 600x600, Lay-In, 1,354llm, Cloud Image, Colour 84",1354,26.5
41,MOD CAELUS,MCAR 126 L70 CL1208,"Mod Caelus, 1200x600, Lay-In, 2,107llm, Cloud Image, Colour 84",2107,38.6
42,MOD CAELUS,MCAR 126 L90 CL1208,"Mod Caelus, 1200x600, Lay-In, 2,709llm, Cloud Image, Colour 84",2709,50.2
43,MOD CAELUS,MCAR L35 2X2 CL12046,"Mod Caelus, 600x600, Lay-In, 1,060llm, 4X 600x600 luminaires Cloud, Colour 84",1060,21.6
44,MOD CAELUS,MCAP L35 CL1205,"Mod Caelus, 600x600, Pull-Up, 1,060llm, Cloud Image, Colour 84",1060,21.6
45,MOD CAELUS,MCAP L45 CL1205,"Mod Caelus, 600x600, Pull-Up, 1,354llm, Cloud Image, Colour 84",1354,26.5
46,MOD CAELUS,MCAP 126 L70 CL1208,"Mod Caelus, 1200x600, Pull-Up, 2,107llm, Cloud Image, Colour 84",2107,38.6
47,MOD CAELUS,MCAP 126 L90 CL1208,"Mod Caelus, 1200x600, Pull-Up, 2,709llm, Cloud Image, Colour 84",2709,50.2
48,MOD CAELUS,MCAR L35 TR12051,"Mod Caelus, 600x600, Lay-In, 1,060llm, Tree Image, Colour 84",1060,21.6
49,MOD CAELUS,MCAR L45 TR12051,"Mod Caelus, 600x600, Lay-In, 1,354llm, Tree Image, Colour 84",1354,26.5
50,MOD CAELUS,MCAR 126 L70 TR12081,"Mod Caelus, 1200x600, Lay-In, 2,107llm, Tree Image, Colour 84",2107,38.6
51,MOD CAELUS,MCAR 126 L90 TR12081,"Mod Caelus, 1200x600, Lay-In, 2,709llm, Tree Image, Colour 84",2709,50.2
52,MOD CAELUS,MCAR L35 2X2 TR12067,"Mod Caelus, 600x600, Lay-In, 1,060llm, 4X 600x600 luminaires Tree, Colour 84",1060,21.6
53,MOD CAELUS,MCAP L35 TR12051,"Mod Caelus, 600x600, Pull-Up, 1,060llm, Tree Image, Colour 84",1060,21.6
54,MOD CAELUS,MCAP L45 TR12051,"Mod Caelus, 600x600, Pull-Up, 1,354llm, Tree Image, Colour 84",1354,26.5
55,MOD CAELUS,MCAP 126 L70 TR12081,"Mod Caelus, 1200x600, Pull-Up, 2,107llm, Tree Image, Colour 84",2107,38.6
56,MOD CAELUS,MCAP 126 L90 TR12081,"Mod Caelus, 1200x600, Pull-Up, 2,709llm, Tree Image, Colour 84",2709,50.2
57,MOD CAELUS,MCAR L35 BM12071,"Mod Caelus, 600x600, Lay-In, 1,060llm, Blossom Image, Colour 84",1060,21.6
58,MOD CAELUS,MCAR L45 BM12071,"Mod Caelus, 600x600, Lay-In, 1,354llm, Blossom Image, Colour 84",1354,26.5
59,MOD CAELUS,MCAR 126 L70 BM12079,"Mod Caelus, 1200x600, Lay-In, 2,107llm, Blossom Image, Colour 84",2107,38.6
60,MOD CAELUS,MCAR 126 L90 BM12079,"Mod Caelus, 1200x600, Lay-In, 2,709llm, Blossom Image, Colour 84",2709,50.2
61,MOD CAELUS,MCAR L35 2X2 BM12041,"Mod Caelus, 600x600, Lay-In, 1,060llm, 4X 600x600 luminaires Blossom, Colour 84",1060,21.6
62,MOD CAELUS,MCAP L35 BM12071,"Mod Caelus, 600x600, Pull-Up, 1,060llm, Blossom Image, Colour 84",1060,21.6
63,MOD CAELUS,MCAP L45 BM12071,"Mod Caelus, 600x600, Pull-Up, 1,354llm, Blossom Image, Colour 84",1354,26.5
64,MOD CAELUS,MCAP 126 L70 BM12079,"Mod Caelus, 1200x600, Pull-Up, 2,107llm, Blossom Image, Colour 84",2107,38.6
65,MOD CAELUS,MCAP 126 L90 BM12079,"Mod Caelus, 1200x600, Pull-Up, 2,709llm, Blossom Image, Colour 84",2709,50.2
66,IMPR,IMPR65 L76 MP,"IMPR, Pull-Up, 600x600, 4,613llm, IP65, Microprism, Colour 84",4613,44.9
67,IMPR,IMPR65 123 L35 MP,"IMPR, Pull-Up, 1200x300, 2,016llm, IP65, Microprism, Colour 84",2016,19.8
68,IMPR,IMPR65 123 L45 MP,"IMPR, Pull-Up, 1200x300, 2,592llm, IP65, Microprism, Colour 84",2592,24.2
69,IMPR,IMPR65 123 L55 MP,"IMPR, Pull-Up, 1200x300, 3,168llm, IP65, Microprism, Colour 84",3168,30.1
70,IMPR,IMPR65 123 L68 MP,"IMPR, Pull-Up, 1200x300, 3,917llm, IP65, Microprism, Colour 84",3917,36.7
71,IMPR,IMPR65 123 L76 MP,"IMPR, Pull-Up, 1200x300, 4,378llm, IP65, Microprism, Colour 84",4378,41
72,IMPR,IMPR65 126 L70 MP,"IMPR, Pull-Up, 1200x600, 4,634llm, IP65, Microprism, Colour 84",4634,38.1
73,IMPR,IMPR65 126 L90 MP,"IMPR, Pull-Up, 1200x600, 5,958llm, IP65, Microprism, Colour 84",5958,49
74,IMPR,IMPR65 126 L136 MP,"IMPR, Pull-Up, 1200x600, 9,009llm, IP65, Microprism, Colour 84",9009,76.8
75,IMPR,IMPR65 126 L152 MP,"IMPR, Pull-Up, 1200x600, 10,062llm, IP65, Microprism, Colour 84",10062,86.9
76,IMPR,IMPR65 L35,"IMPR, Pull-Up, 600x600, 2,474llm, IP65, Opal, Colour 84",2474,20.2
77,IMPR,IMPR65 L45,"IMPR, Pull-Up, 600x600, 3,180llm, IP65, Opal, Colour 84",3180,25.8
78,IMPR,IMPR65 L55,"IMPR, Pull-Up, 600x600, 3,886llm, IP65, Opal, Colour 84",3886,32.9
79,IMPR,IMPR65 L68,"IMPR, Pull-Up, 600x600, 4,757llm, IP65, Opal, Colour 84",4757,40.8
80,IMPR,IMPR65 L76,"IMPR, Pull-Up, 600x600, 5,316llm, IP65, Opal, Colour 84",5316,44.9
81,IMPR,IMPR65 123 L35,"IMPR, Pull-Up, 1200x300, 2,236llm, IP65, Opal, Colour 84",2236,19.8
82,IMPR,IMPR65 123 L45,"IMPR, Pull-Up, 1200x300, 2,868llm, IP65, Opal, Colour 84",2868,24.2
83,IMPR,IMPR65 123 L55,"IMPR, Pull-Up, 1200x300, 3,504llm, IP65, Opal, Colour 84",3504,30.1
84,IMPR,IMPR65 123 L68,"IMPR, Pull-Up, 1200x300, 3,917llm, IP65, Opal, Colour 84",3917,36.7
85,IMPR,IMPR65 123 L76,"IMPR, Pull-Up, 1200x300, 4,840llm, IP65, Opal, Colour 84",4840,41
86,IMPR,IMPR65 126 L70,"IMPR, Pull-Up, 1200x600, 5,364llm, IP65, Opal, Colour 84",5364,38.1
87,IMPR,IMPR65 126 L90,"IMPR, Pull-Up, 1200x600, 6,940llm, IP65, Opal, Colour 84",6940,49
88,IMPR,IMPR65 126 L136,"IMPR, Pull-Up, 1200x600, 10,392llm, IP65, Opal, Colour 84",10392,76.8
89,IMPR,IMPR65 126 L152,"IMPR, Pull-Up, 1200x600, 11,600llm, IP65, Opal, Colour 84",11600,86.9
90,IMPR,IMPR65 L35 MP,"IMPR, Pull-Up, 600x600, 2,125llm, IP65, Microprism, Colour 84",2125,20.2
91,IMPR,IMPR65 L45 MP,"IMPR, Pull-Up, 600x600, 2,732llm, IP65, Microprism, Colour 84",2732,25.8
92,IMPR,IMPR65 L55 MP,"IMPR, Pull-Up, 600x600, 3,339llm, IP65, Microprism, Colour 84",3339,32.9
93,IMPR,IMPR65 L68 MP,"IMPR, Pull-Up, 600x600, 4,128llm, IP65, Microprism, Colour 84",4128,40.8
94,,,,,
95,,,,,
96,,,,,
97,,,,,
98,,,,,
99,,,,,
100,,,,,
101,,,,,
102,,,,,
103,,,,,
104,,,,,
